occupation,n
,2194
prefer not to say,93
self employed,33
retired,32
teacher,29
sales,25
engineer,24
student,23
truck driver,17
carpenter,11
nurse,11
registered nurse,11
accountant,10
project manager,10
self-employed,10
business owner,9
enseignante,9
lawyer,9
manager,9
retail,9
electrician,8
professor,8
software developer,8
management,7
physician,7
administration,6
consultant,6
fonctionnaire,6
paramedic,6
public servant,6
agriculture,5
artist,5
banker,5
construction,5
educational assistant,5
enseignante au secondaire,5
farmer,5
graphic designer,5
insurance,5
it,5
analyst,4
contractor,4
customer service,4
educator,4
engineering,4
entrepreneur,4
financial advisor,4
financial planner,4
heavy equipment operator,4
mechanic,4
millwright,4
office manager,4
school bus driver,4
semi-retired,4
social worker,4
administrative,3
analyste,3
architect,3
autonome,3
charpentier-menuisier,3
clerical,3
clerk,3
computer programmer,3
construction worker,3
counsellor,3
don't know,3
driver,3
economist,3
education assistant,3
enseignant,3
equipment operator,3
home care worker,3
human resources,3
infirmiã¨re,3
labourer,3
legal assistant,3
musician,3
oil and gas industry,3
paralegal,3
policier,3
program manager,3
realtor,3
retraitã©,3
retraitã©e,3
school teacher,3
scientist,3
small business owner,3
technician,3
technicien,3
unemployed,3
welder,3
actuary,2
administrative assistant,2
administrator,2
agriculteur,2
ãlectricien,2
analyste en informatique,2
archivist,2
automotive technician,2
avocate,2
biologist,2
businessman,2
chemist,2
college student,2
commis d'entrepot,2
communication,2
consultant en informatique,2
courtier immobilier,2
customer service representative,2
designer,2
directeur gã©nã©ral,2
educatrice,2
electrical engineer,2
electronics technician,2
enseignant au secondaire,2
enseignante au primaire,2
enseignante secondaire,2
federal public servant,2
finance,2
financial services,2
flight attendant,2
fonction publique,2
geologist,2
gestionnaire,2
healthcare,2
information technology,2
iron worker,2
judge,2
laborer,2
labour,2
law enforcement,2
library assistant,2
library technician,2
mã©canicien industriel,2
mã©decin,2
maintenance,2
management consultant,2
mechanical engineer,2
medical doctor,2
military,2
office clerk,2
operations manager,2
peace officer,2
personal support worker,2
pipe fitter,2
planificateur financier,2
professional,2
psychologist,2
purchaser,2
real estate appraiser,2
reprã©sentante,2
sales rep,2
secrã©taire,2
secretary,2
security guard,2
semi retired,2
service manager,2
software engineer,2
software manager,2
stay at home mom,2
supervisor,2
support worker,2
systems administrator,2
technicienne comptable,2
travailleuse sociale,2
"""girl friday"" for a small business",1
911,1
911 operator,1
ã©conomiste,1
ã©ducation - niveau collã©gial,1
ã©ducatrice,1
able seaman on a lake freigh8,1
academic,1
account manager,1
account payable clerk,1
account service representative,1
accountant cpa,1
accounting,1
accounting coordinator,1
accounts payable,1
accounts payable officer,1
accredited music therapist,1
acupuncturist and i work on medial cannabis farm,1
adjointe juridique,1
adjointe-administrative,1
admin assistant,1
administrateur informatique,1
administration ã©ducation,1
administration assistant,1
administration assistant in health care ( hospital),1
administration part time retired from full time work,1
"administration, accountant",1
administration. rã©seau de la santã©,1
administrations,1
administrative clerk,1
administrative department,1
administrative manager for a university,1
administrative officer,1
ãducatrice ãâ  l'enfance,1
ãducatrice en service de garde,1
advocat,1
aeroplane pilot,1
aerospace engineer,1
agent administratif pour ciusss,1
agent de bureau au gouvernement du quã©bec.,1
agente administrative,1
agente administrative classe ii,1
agente au dã©veloppement des affaires le groupe bocage,1
agente de bureau,1
agente de centre d'appels dans le ministere de la defense,1
agente de planification programmation recherche,1
agricultrice,1
agricultural sales,1
agriculture assistant,1
agriculture labourer,1
aide ãâ  domicile,1
air traffic specialist,1
aircraft maintenance engineer,1
aircraft maintenance engineer apprentice,1
aircraft mechanic,1
ãlagueur,1
alcohol and drug worker,1
ãlectrotechnicienne,1
amazon warehouse associate,1
analyste programmeur en informatique au gouvernement provincial.,1
"analyste, recherchiste",1
animatrice de vie spirituelle et d'engagement communautaire,1
applicateur cimentier,1
aquaculturalist,1
aquatics recreation,1
architecte de solution,1
architectural technologist line cook,1
arpenteur,1
artiste,1
assistant manager,1
assistante technicienne en laboratoire,1
ãtudiant,1
ãtudiante,1
aucun,1
auto mechanic,1
automotive sales,1
auxiliaire familiale,1
ãvaluateur agrã©ã© (immeuble),1
aviation -account manager,1
avocat,1
bank consultant,1
banque,1
banquiã¨re,1
barber,1
bibliothequere,1
biologist business owner,1
biologiste,1
biomedical engineering technologist,1
boilermaker,1
book-keeper,1
bookseller,1
border services officer,1
branch manager at a financial institution,1
brewer,1
brigadiã¨re scolaire,1
budget coordinator,1
building contractor,1
building technologist,1
bus driver,1
business broker,1
business development,1
business development. sales business,1
business man,1
"business man, truck driver, farmer",1
business manager,1
business owner (private college),1
business owner insurance,1
business transformation architect,1
buyer,1
buyer / production coordinator,1
bylaw officer,1
cad operator draftsman,1
"cadre dans la fonction publique fã©dã©rale, directeur adjoint",1
cafe and cafeteria worker,1
cahier,1
call business in telecom,1
camionneur,1
camionneur courte distance,1
"camionneur courte distance, locale",1
camionneur et agriculteur,1
canada post,1
canada post employee,1
car sales person,1
car tech with railroad,1
car-manufacturer (labourer),1
care worker high school,1
career counsellor,1
cariste,1
carpentar,1
carpenter's apprentice,1
carpentry,1
carperter/scappler,1
carrosier,1
cashier,1
casual teacher,1
cattle rancher full time canadian national railways.,1
cca activity director,1
ceo,1
ceo of a library,1
certified professional accountant,1
chargã© de projet dans une compagnie biomã©dicale,1
chargã©e de projet,1
chauffeur d'autobus,1
chauffeur de poid lourd,1
chauffeur routier,1
chef,1
chef d'entreprise d'investissement immobilier,1
"chef d'entreprise, dans la traduction ou correction d'ã©preuves",1
chef de cuisine,1
chef de division du systã¨me d'information,1
chemical distributor supervisor,1
chief engineer,1
chief technology officer,1
chimiste,1
city planner,1
civil engineering tech,1
civil servant with dept of agriculture,1
civil service,1
claims administrator,1
class 1 driver,1
"class3 driver, heavy equipment",1
clergy,1
clergy (church minister),1
clerical assistant,1
client manager,1
client service,1
client service administration.,1
clinical counselor,1
cnc mastercam programmer,1
coach,1
col bleu,1
college instructor,1
college professor,1
commercial building owner,1
commercial fisherman,1
commis aux achats,1
commis aux piã¨ces,1
commis comptable,1
commis d'ã©picerie,1
commis de bureau,1
communications,1
communications manager,1
communications officer,1
community development,1
community support worker,1
comptable,1
comptable agrã©e,1
computer consultant,1
computer engineer,1
computer technician,1
conceptrice de reseau,1
conseillã¨re d'orientation et aide pã©dagogique individuelle,1
conseillã¨re en acquisition de talent,1
conseillã¨re pã©dagogique,1
conseiller en santã© et sã©curitã© du travail,1
conseiller en voyage,1
conseiller financier,1
conseillere amã©lioration processus,1
constable----works for the government,1
construction company owner,1
construction estimater,1
construction foreman,1
construction inspector,1
construction labor,1
construction manager,1
construction top man,1
construction trading laser,1
construction training coordinator,1
construction worker - residential,1
"construction worker. truck driver, musician",1
construction/ estimating,1
consultant - financial,1
consultant - unexploded bombs.,1
consultant a mon compte,1
consultant fiabiliste,1
consultant health professional,1
consultant human resources,1
consultant in oil & gaz,1
"consultant, retired from federal government.",1
consumer service technician,1
contract worker,1
contractor - construction - window,1
contractor renovator,1
contractor sales,1
contremaã®tre de production,1
controle in a construction company,1
contruction foreman,1
cook in a long term care facility for seniors,1
"cook, student",1
coordonnateur de production,1
coordonnatrice administration,1
coordonnatrice aux opã©rations,1
correctional officer,1
counselor,1
courrier,1
creative director,1
credit card associate,1
criminal investigator,1
cuisiniã¨re,1
cuisinier,1
custodial,1
custodial services,1
custodian,1
customer service manager,1
customer service rep,1
customer service representative at bank of nova scotia,1
customer services on the phone,1
customers service,1
cybersecurity analyst,1
dã©veloppement durable,1
dã©veloppeur logiciel,1
dã©veloppeur web,1
dairy farmer,1
dans le domaine de la santã©,1
dans le domaine de ladministration et medias sociaux,1
data analyst,1
database administrator,1
daycare educator,1
debt collection agent,1
deckhand,1
delivery driver,1
demographe,1
dental assistant with provincial government,1
dental hygienist,1
dental therapist,1
dentiste,1
department manager,1
dept of national defence,1
designer (manage) president of a company,1
designer industriel,1
diabetes educator,1
dietrist,1
digital media editor and statistician,1
directeur de commerce ã©lectronique,1
directeur des ventes,1
directeur general,1
directeur rã©gionale,1
directional driller,1
director ngo,1
director of community economic deveopment,1
director of health care company,1
director of operations,1
director research and innovation,1
directrice d'un dã©partement,1
directrice des achats,1
directrice des opã©rations accessoires auto,1
directrice en cpe,1
disability,1
disclosure facilitator - government,1
display carpenter,1
dock worker,1
doctor,1
doctor of medicine,1
doctoral candidate in medical science,1
driver for a trucking company,1
driving instructor,1
early childhood educator 12 weeks old to 12 years old.,1
ece,1
editor,1
education assistant.,1
educational assistant in a high school.,1
educational consultant,1
educatrice cpe,1
eeg/emg technologist,1
electrical contractor,1
electrican,1
electromã©canicienne,1
electronics,1
electronics technologist,1
emergency manager,1
employã© du gouvernement provincial,1
employã© municipal,1
employee of the federal government,1
engine inspector,1
engineering manager,1
engineering technologist,1
enseignant au collã©gial,1
enseignant secondaire,1
enseignante ã©ducation des adultes,1
enseignante au collã©gial,1
entrepreneur dans la construction,1
entrepreneur en construction,1
environmental and geo non profit,1
environmental consultant,1
environmental services consultant,1
"environmental, technician",1
environnement,1
esthã©ticienne,1
estimateur en construction,1
etudiant,1
etudiant a temps plein et service a la clientele,1
ex- pipeline laborer,1
executive assistant for non-profit,1
executive assistant to cao,1
fabrication,1
faculty developer,1
faire des cercueuil,1
family physician,1
"farm, teach riding horses",1
farmer cattles,1
farmers,1
farming - basicly retired,1
farming forage,1
fast food restaurant manager,1
federal employee,1
federal government employee,1
femme ãâ  la maison,1
film and tv producer,1
film editor/movie editor (freelance),1
film maker,1
film technician,1
financial advisor to business owners,1
financial analyst / accountant,1
financial coach,1
financial manager,1
financial planning,1
financial services officer,1
firefighter/paramedic,1
fisherman,1
fitness instructor and personal training,1
flager,1
floor covering,1
fonctionnaire fã©dã©ral,1
food service,1
foreman,1
forensic accountant,1
forest technician,1
forestry,1
fork lift operator,1
forklift driver,1
formateur et leader en assurance qualitã©,1
formation dans mon entreprise pour devenir imprimeure,1
fracker,1
freelance violinist/education associate for the national arts center of canada,1
"freelance, sales rep, stay at mom, advertising",1
freight forwarder,1
frigoriste,1
"frontline worker, educator",1
frunace oil delivery driver,1
fuel truck driver,1
full time foster parent & part time businesses owner,1
full time student,1
fundraiser,1
funeral director,1
gas station supervisor,1
gas technician,1
general manager - paper mill,1
general manager of finance,1
"general manager, media corporation",1
geotechnical engineer,1
gestion,1
gestionnaire aã©ronautique,1
gestionnaire d'ã©quipe dans le domaine de la santã©,1
gestionnaire dans le domaine funã©raire,1
gestionnaire en alimentation,1
gestionnaire en tourisme,1
gestionnaires dans un cabinet d'assurance,1
gm of a hotel. teacher.,1
goldsmith,1
golf course maintenance,1
gouvernement du canada,1
government admin,1
government clerk,1
government employee in it,1
government manager,1
government policy,1
government senior manager,1
government worker,1
graduate student,1
"graduate student, social worker",1
graphiste et postiã¨re,1
grocery /retail,1
grocery clerk,1
grocery store,1
groundskeeper,1
hairdresser,1
hat design,1
health and safety,1
health and safety consultant,1
health care,1
health care aide,1
health care coordinator,1
health care manager,1
health care provider,1
health clerk,1
health records clerk,1
"health, safety and environmental manager",1
healthcare administration,1
heavy equipment operator and self employed,1
high performance adviser,1
high school teacher,1
"higher education, post secondary adminstartion",1
highway maintenance worker,1
home support worker working with seniors and disabled,1
homecare provider,1
homeshare provider/caregiver,1
homme de cour,1
hospital staff,1
hospitality manager,1
host at restaurant,1
house cleaner,1
house keeper,1
housekeeper,1
housekeeper in a long term care,1
housewife,1
hr,1
hr manager,1
human resource analyst,1
human resource professiona;,1
human resources admin,1
human resources business partner,1
human resources coordinator,1
human rights adviser (civil servant),1
hvac and control technician,1
i quit my job 2 days ago,1
i work at the gas station,1
i work for a banker. personal banker,1
i work in the governemtn,1
illustrator,1
in construction,1
in management,1
independant business owner,1
infirmiã¨re auxiliaire,1
infirmiã¨re en psychiatrie,1
informaticien,1
information systems and software (computer science),1
information terchnology,1
ingã©nieur,1
ingã©nieur aã©ronautique,1
ingã©nieur aã©rospatial,1
ingã©nieur en automatisation,1
inhome care giver,1
inspecteur en environnement pour le ministã¨re de l'environnement et de la lutte aux changements climatiques du quã©bec.,1
installer,1
instructional assistant,1
instructor,1
instrument mechanic,1
instrumentation technologist,1
insurance adjuster,1
insurance adjuster and retired military,1
insurance broker,1
interior designer,1
intern excursive director of a museum gallery,1
international tax accountant,1
intervenant,1
intervenant sociale,1
inventory analyst,1
investigation,1
investment advisor,1
investment advisor & business owner,1
investment assistant,1
investment professional,1
it admin,1
it consultant,1
it developer,1
it manager,1
it programmer,1
it project coordinator,1
it specialist,1
it system engeneer,1
it team lead,1
janitor,1
jardiniã¨re horticultriste paysagiste ecologique,1
jounalier en alimentation,1
jounalisme,1
journalist,1
"journaliste a la pige , retraitã©",1
journeyman ironworker,1
journeyman welder,1
laboratory assitant,1
labour work,1
labourer /construction,1
"labourer, fish plant worker",1
labourer.,1
labrador,1
landscape consultant,1
landscaping,1
laser operator,1
lawier,1
lawyer mediator,1
layout,1
legal bookeeper,1
legal translator,1
letter courrier for canada post,1
librarian,1
licensed practical nurse,1
lobeiste,1
logger,1
logging,1
long distance truck driver,1
lumber industry - mill worker,1
mã©canicien,1
machine operator,1
machinist,1
magasignier/ventes internes,1
mail carrier,1
maintenance man in a flour manufacturer,1
maintenance superintendent - sawmill,1
maintenance supervisor,1
management - engineering,1
management in retail,1
"management, business owner.",1
manager at a cemetary + night security,1
manager at a financial services company.,1
manager at air canada,1
manager in retail store,1
manager insurance industry,1
manager of a medical clinic,1
manager of operations,1
"manager, data management company",1
manger of pharmaceutical company,1
manger residential support,1
manoeuvre spã©sialisã©,1
marchandiseur,1
marketing,1
marketing and communications,1
marketing director,1
marketing leader,1
marketing manager,1
massage therapist,1
massothã©rapeute,1
materials handler,1
md,1
mecanicien,1
mecanicien automobile,1
"mecanicien,",1
mecanien industriel construction,1
mechanical designer engineering,1
mechanical technician,1
medecin,1
medical administrator,1
medical device sales,1
medical lad tech,1
medical office assistant,1
medical office manager,1
medical radiation technologist,1
medical sales,1
medical secretary,1
medical technician,1
member of civil service,1
mental healthcare program supervisor,1
merchandiser,1
merchandiser in retail,1
message therapist,1
metallurgist,1
middle management,1
mill operator,1
mill worker,1
milwright,1
miner,1
modular technician,1
mortgage broker,1
municipal government worker,1
municipal govnt worker,1
"music teacher, office administrator",1
music therapist,1
musician/ reator,1
nã©gociateur sur les marchã©s financiers,1
national account manager in sales,1
non-profit lobbyist,1
nurse practionner,1
nurse rn,1
occupational health and safety,1
occupational health and safety team leader,1
occupational therapist,1
ocean technician,1
office admin,1
office administrator,1
office managwr,1
officemanager/bookkeeper,1
offshore crane operator,1
oil field worker,1
oilfield operator,1
opã©rateur,1
opã©rateur machinerie lourde,1
operateur dã¨extrudeuse,1
"operateur de machine fixe, decoupage au laser",1
operational training specialist,1
operations cordinator,1
operations management,1
opticienne,1
ordained minister of evangelical lutheran church in canada,1
organic farmer,1
ouvrier de production dans une usine de maison prã©-fabriquã©e,1
owner,1
packaging technician,1
painter / artist,1
painting,1
palfrenier,1
papetier,1
paramã©dic,1
part time office worker,1
"part time student, part time sales associate",1
parts advisor for car dealership,1
payment officer,1
payroll administrator,1
peace officer - rcmp,1
peintre,1
pharmacist,1
photographe,1
physiotherapist,1
physiotherapy assistant,1
physique,1
piper fitter super attendant,1
plane operator,1
planificateur de rã©seaux extã©rieurs en tã©lã©communication,1
planning and project manager,1
plant implementation manager,1
plombier,1
plumber,1
plumber - self employed,1
plumber pipe fitter,1
police,1
policier ã°å¸ââ®,1
"policy adviser, public administration",1
policy analyst,1
porfessor associates = university,1
portfolio manager,1
post secondary education,1
postal clerk,1
potato farmer,1
pour le mã©nage,1
power engineer,1
power lineman,1
prã©posã© aux bã©nificiaires,1
prã©posã© en entretien mã©nager,1
prã©posã©e aux bã©nã©ficiaires,1
prã©posã©e aux personnes agã©es,1
prã©pose ãâ  l'entretien mã©nager,1
pre-school teacher,1
preneur de son,1
preposã© d'entretien,1
preposã©e aux beneficiaires,1
prepose hygiene salubrite hopital,1
president and coo,1
primary support staff with community living,1
private contractor,1
process safety manager,1
process server deliver document for the court,1
procurement sales,1
product manager,1
producteur agricole,1
production manager,1
professeur,1
professeur d'universitã©,1
professeure universitã©,1
professional accountant,1
professional driver,1
professional engineer,1
professional services,1
professionnel,1
professsional,1
program assistant,1
program coordinator,1
program coordinator - refugee/immigration,1
program facilitator at a family resource centre,1
programmer,1
programmeur analyste en gã©omatique,1
programmeur machine outils,1
project coordinator,1
project coordinator for consulting firm,1
property manager,1
propriã©taire d'entreprise,1
provincial govt,1
psychologue en pratique privã©e,1
"psychotherapist, high school teacher",1
public,1
public sector administration,1
public servant (provincial),1
publicitaire,1
puppetier - do puppet shows,1
quality assurance manager,1
quality laboratory affairs manager,1
r&d - software development engineer,1
radio technologist,1
radiology technologist,1
rancher,1
rcaf,1
rcmp,1
real estate,1
real estate agent,1
real estate assessor,1
real estate broker,1
real estate developer,1
real estate development,1
real estate development manager,1
real estate sales,1
real estate sales rep.,1
reciver,1
refrigeration worker,1
regional manager,1
regional sales manager,1
registered nurse and a oyster-fisherman as well,1
registered practical nurse,1
registrer,1
remote survey interviewer,1
renovateur apres sinistre,1
report writer,1
reprã©sentant,1
reprã©sentant d'agence,1
reprã©sentant medical,1
"reprã©sentante pour une compagnie d,assurance",1
reprã©sentante service client,1
research assistant,1
resident attendant,1
resident physician,1
residential support worker,1
resource management,1
respiratory therapist,1
responsable de service de garde en milieu familial subventionnã©,1
ressource humaine,1
ressources humaines,1
restoration sales specialist,1
retail - warehouse,1
retail and student,1
retail clerk,1
retail management,1
retail manager,1
retail sales,1
retail sales manager,1
retail store manager,1
retial,1
retired and investor,1
retired and working,1
retired builder,1
"retired but currently working full time in customer service, home improvement and telecommunications",1
retired but teaching part time.,1
retired contractor,1
retired educator,1
retired law clerk,1
retired lawyer,1
retired military,1
retired school principal,1
retired teacher,1
"retired, casual worker",1
"retired, farming, and par-time rural mail delivery",1
"retired, now consulting in it.",1
"retired, teaching in 2nd career",1
retired.,1
retired/consulting,1
retired4,1
retraitã©/ chauffeur,1
retraite,1
risk analyst,1
rtf  (ressources de type familiale),1
"run an onlie company, i m president of that company",1
rv tech,1
safety professional,1
sales (agricultural),1
sales associate,1
sales engineer,1
sales manager,1
sales of electrical products,1
sales person,1
sales postion,1
sales rep & musician,1
sales representatives,1
sales worker at ikea,1
salesman,1
salesperson,1
salesperson - sales manager/wholesaler for a liquour company,1
scheduler at a university,1
school,1
school receptionist,1
screening officer,1
seafood worker,1
secrã©taire administrative,1
secrã©taire comptable,1
secteur manufacturier,1
security consultant,1
security guard.,1
security manager,1
security officer,1
self employed - farm/agriculture specialist,1
"self employed - human resources, training &development",1
self employed - management and small business owner,1
self employed - tv and media - co-owner of a tv channel,1
self employed bookkeeper,1
self employed healthcare provider,1
self employed in human resources,1
self employed minister,1
self employed programmer,1
self employeed - steam cleaning,1
self-employed (arts),1
self-employed and university research assistant,1
"self-employed, general contractor",1
selfemploed,1
semi - retired and drive a cab,1
semi retired teacher,1
semi-retired: work a very few hours part-time and do volunteer work.,1
senior director of finance,1
senior management in advertising,1
"senior manager, marketing communications",1
senior policy analyst,1
senior project manager,1
senior project manager of international development projects,1
server at a restaurant,1
service industry,1
service technician,1
services financiers,1
settlement worker and linc instructor,1
ship's captain,1
shipyard,1
shop supervisor,1
sign language interpreter,1
signaleur routier,1
skilled trade/manufacturing,1
small business owners .(body removers),1
social housing,1
social work,1
social work/counsellor,1
social worker & operate a small business,1
software,1
software developper,1
software product manager,1
software tester,1
sofware developper,1
spã©cialiste contrã´le qualitã©,1
special education assistant,1
special needs on school bus,1
speech and language pathologist,1
sports retail owner,1
sr. b2b inside sales,1
stage hand,1
station attendant,1
stay at home dad,1
stay at home mom/rancher,1
steelworker,1
stevador,1
store clerk,1
student (university undergraduate),1
student and care aid,1
student and federal employee,1
student federal employee,1
student full time working part time in an hospital,1
student marker,1
student teacher,1
student that works,1
"student, however, i work with the federal government part time",1
"student, youth care worker",1
student/ part time worker,1
student/junior policy analyst,1
superviseur des opã©rations,1
superviseur ville de laval,1
supervisor for heavy civil construction,1
supervisor maintenance,1
supplã©ante enseignement primaire,1
supply technician for the military,1
surgeon,1
surintendant,1
surintendant aux opã©rations,1
survey engineer,1
systems engineer,1
systems manager,1
taper,1
tax auditor,1
"taxi driver, full time and english tutor, part-time",1
teacher - elementary and secondary,1
teacher (private),1
teacher catholic,1
teacher's aid,1
teacher's assistant and homemaker,1
teaching,1
teaching children programming codes,1
tech startup,1
technical analyst,1
technical engineer,1
technician technology,1
technicien ãâ  la fabrication de c'blage,1
technicien comptable,1
technicien en gã©nie ã©lectrique,1
technicien en gã©nie civile,1
technicien en informatique,1
technicien en mã©canique,1
technicien en mecanique de batiment,1
technicien en tã©lã©communication   ãâ«cable guyãâ»,1
technicien en traitement des eaux,1
technicien informatique,1
technicien service en soin de sntã©,1
technicienne en administration rã©seau de la santã©,1
technicienne en laboratoire,1
technicienne en organisation scolaire,1
technicienne en pharmacie,1
technicienne en santã© animale,1
techniciennes en verification,1
technitien aux travaux pratiques,1
technologist tã©lã©comunication,1
technologue en gã©nie biomã©dical,1
technology,1
technology consultant,1
telecommunications rigger,1
telecommunications technologist,1
telephone interviewer - research,1
textile worker,1
thã©rapeute en rã©adaptation physique (temps plein) enseignant collã©gial (chargã© de cours temps partiel),1
tile setter,1
tim,1
tool and die maker,1
toolmaker,1
trades person,1
trades trainer,1
tradesman - electrical,1
tradesman construction,1
traductrice,1
trainer for representatives in a call center,1
transportation of foodstuffs,1
travail de bureau,1
travail de production dans une usine de pate et papier,1
travaille en phsycologie,1
travailleur autonome,1
travailleur autonome : comptable-fiscaliste,1
travailleur autonome dans le domaine ã©vã©nementiel,1
travailleur autonome dans le domaine agricole,1
travailleur autonome dans le domaine artistique,1
travailleur autonome et aussi avec les enfants,1
travailleur autonome et retraitã©e du secteur de l'ã©ducation,1
"travailleur autonome, fabrication de bijoux",1
travailleur social,1
"travailleure autonome en administration, comptabilitã©",1
travailleuse autonome,1
travailleuse.sociale,1
truckdriver,1
trucker,1
tweed tender,1
underground miner,1
union representative,1
union research representative,1
unit clerk in a hospital,1
university professor,1
university student,1
university student/security officer,1
utilities,1
vendeuse,1
vendeuse dans un commerce,1
vente au details,1
verificatrice,1
veterinarian,1
vice president,1
vice president contractor,1
vice president of a coorporation,1
vice president of operations for an international company,1
vice principal,1
visitor experience coordinator,1
visual art and communication,1
vp - global operations,1
warehouse attendant,1
warehouse manager,1
waste water operator,1
welder (entrepreneur),1
weldering or trades,1
welding/farming,1
wild fire,1
work at home depot,1
work at insurance,1
work for a bank,1
work for government,1
work for population growth office,1
work for the gov't,1
work for the government,1
work in a welding fabrication shop,1
work in customer service,1
work in health care,1
work in retail,1
work in the oil industry,1
working at a nursing home- student,1
works in a grocery store,1
writer,1
youth care worker,1
"zomboni driver, shift duty engineer",1
